image_id,specimen_id,species_code,file_path,source,view_type,annotator,label_status,sha256,scientific_name,gbif_key,occurrence_url,image_url,license,rights_holder,publisher,dataset_name
campo_aug_semele_edbff76a5f,aug_semele,aug_semele,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augichloropsis semele/Indivíduo 1 - Cabeça 3.jpg,campo_proprio,cabeça 3,BeeAI Team,validated,b910d8c82b017aa405364ef85c5e11f2ce59a1bdcfa4b1ed9d5f25774d56641d,Augichloropsis semele,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_semele_507241d873,aug_semele,aug_semele,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augichloropsis semele/Indivíduo 1 - Geral.jpg,campo_proprio,geral,BeeAI Team,validated,82cde8653413189d76aa6493e79a3e5f80fb0c1ae8f325e266818ee76c40255b,Augichloropsis semele,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_semele_2dc95d894f,aug_semele,aug_semele,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augichloropsis semele/Indivíduo 1 - Metaposnoto 3.jpg,campo_proprio,metaposnoto 3,BeeAI Team,validated,78b8a82694927a5b13efd828064c8921c0f6ef986c76061041e1724a1a011336,Augichloropsis semele,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_semele_39e2c78bcf,aug_semele,aug_semele,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augichloropsis semele/Indivíduo 1 - Tergo 3.jpg,campo_proprio,tergo 3,BeeAI Team,validated,14b12b3ebb4bbc63551a5cbb4c4abb10c84bddc9ad7e481a8cbfd846d4d8026d,Augichloropsis semele,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_semele_071dbce655,aug_semele,aug_semele,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augichloropsis semele/Indivíduo 1 - Tórax 3.jpg,campo_proprio,tórax 3,BeeAI Team,validated,443bdf8a05e6afda6c9bfe6fe9499f4c2dc70f509907a77a515f0fa382baaeb2,Augichloropsis semele,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_semele_a1a5c07982,aug_semele,aug_semele,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augichloropsis semele/Indivíduo 1 - Tórax.jpg,campo_proprio,tórax,BeeAI Team,validated,0cb779e44ca631b3a785e23a1c239948d719d5d1e1ef4d5d1232bb66cb892418,Augichloropsis semele,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cleopatra_d6ca6029e5,aug_cleopatra,aug_cleopatra,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cleopatra/Indivíduo 1 - Cabeça 3.jpg,campo_proprio,cabeça 3,BeeAI Team,validated,a80874f10c6f546361c083b1b28ccbf59cba869afdd9e66036e928b371ba166a,Augochloropsis cleopatra,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cleopatra_10f4a05b7e,aug_cleopatra,aug_cleopatra,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cleopatra/Indivíduo 1 - Geral.jpg,campo_proprio,geral,BeeAI Team,validated,1e4b18acbea6bb21c9642760970e761a96893379a60babb8d4b86e30bd596480,Augochloropsis cleopatra,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cleopatra_2f664d38a7,aug_cleopatra,aug_cleopatra,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cleopatra/Indivíduo 1 - Metaposnoto 3.jpg,campo_proprio,metaposnoto 3,BeeAI Team,validated,f458cc08bfc6a12f353056622834f068b0eed61538515806caf956210c3d7bd7,Augochloropsis cleopatra,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cleopatra_ca61520b7b,aug_cleopatra,aug_cleopatra,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cleopatra/Indivíduo 1 - Tergo 3.jpg,campo_proprio,tergo 3,BeeAI Team,validated,63d2f4f1386cc4ef3e623ea585e7f3940b72d89344a8290762ed4fc8957c35a3,Augochloropsis cleopatra,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cleopatra_173d297908,aug_cleopatra,aug_cleopatra,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cleopatra/Indivíduo 1 - Tórax 3 certo.jpg,campo_proprio,tórax 3 certo,BeeAI Team,validated,fa5d93af22fb6cbd39e978bcf9a05f774612367983f329710f0b170354acfeaf,Augochloropsis cleopatra,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cupreola_7cee562365,aug_cupreola,aug_cupreola,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cupreola/Indivíduo 1 - Cabeça 3.jpg,campo_proprio,cabeça 3,BeeAI Team,validated,3bf74bcf0930db230c614856fac69656acdc6994d0e24c0552d2d8a79a46c8f9,Augochloropsis cupreola,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cupreola_e26f384954,aug_cupreola,aug_cupreola,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cupreola/Indivíduo 1 - Geral.jpg,campo_proprio,geral,BeeAI Team,validated,ef7e360ccc7e6fef9e87c6fbe7297fa451483270cf6684ed08df0d8e9b7a6145,Augochloropsis cupreola,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cupreola_1a6c53fd36,aug_cupreola,aug_cupreola,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cupreola/Indivíduo 1 - Metaposnoto 3.jpg,campo_proprio,metaposnoto 3,BeeAI Team,validated,d6fa1c4a10cbe538b57665247d4bd40cd0cfad92be8e5c0fd51317322db6666d,Augochloropsis cupreola,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cupreola_4829c0acf1,aug_cupreola,aug_cupreola,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cupreola/Indivíduo 1 - Tergo 3.jpg,campo_proprio,tergo 3,BeeAI Team,validated,ae8b0d2556c9e233a5b4a072d50a829613e025138eb79a6a8ca38af3b118bb57,Augochloropsis cupreola,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_cupreola_64fb4c0bc6,aug_cupreola,aug_cupreola,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis cupreola/Indivíduo 1 - Tórax 3.jpg,campo_proprio,tórax 3,BeeAI Team,validated,aa0f168ac86ebdc2676033c695494528cda0d14c651c15af9e75896a15b3aa96,Augochloropsis cupreola,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_discors_c57b51a687,aug_discors,aug_discors,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis discors/Indivíduo 1 - Cabeça 3.jpg,campo_proprio,cabeça 3,BeeAI Team,validated,aabcd203dcb276649637b9dda84d9d6bb5ac51529a3664ed5b2c7dd4c5ce01f3,Augochloropsis discors,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_discors_2ccf3dda8f,aug_discors,aug_discors,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis discors/Indivíduo 1 - Geral.jpg,campo_proprio,geral,BeeAI Team,validated,3c505d6848dbde81d189d0b9b943f5bf9fb71091ca958f18ae4d88bc69f259d0,Augochloropsis discors,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_discors_0e69aa4042,aug_discors,aug_discors,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis discors/Indivíduo 1 - Metaposnoto 3.jpg,campo_proprio,metaposnoto 3,BeeAI Team,validated,89e7fb355b9920cb8cc4858d6705c20b2c1f369fb4c57f2fe1bfbdd8315092eb,Augochloropsis discors,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_discors_963c38143f,aug_discors,aug_discors,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis discors/Indivíduo 1 - Tergo 3.jpg,campo_proprio,tergo 3,BeeAI Team,validated,ae2ef74d0cdc1ecac520562a2766077107b73e0e141c243ee3c23c1cc7e84b18,Augochloropsis discors,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_discors_d0991b02dc,aug_discors,aug_discors,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis discors/Indivíduo 1 - Tórax 3.jpg,campo_proprio,tórax 3,BeeAI Team,validated,204303bcf9f6c323233accc93d8da11d92c5fbd864d0d88e0a803d3ed7b7d420,Augochloropsis discors,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_discors_21a82b65bb,aug_discors,aug_discors,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis discors/Indivíduo 1 - Tórax.jpg,campo_proprio,tórax,BeeAI Team,validated,6336c327da494807661417b872eb24b0995e47a37ec1d8422a68188d29c31d99,Augochloropsis discors,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_euterpe_415fe6ae61,aug_euterpe,aug_euterpe,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis euterpe/Indivíduo 1 - Cabeça 3.jpg,campo_proprio,cabeça 3,BeeAI Team,validated,6c7f9a6a2fdff7ad86844c73e9246e777113df9cea7728bb0273944af566358e,Augochloropsis euterpe,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_euterpe_5c73f6a4ea,aug_euterpe,aug_euterpe,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis euterpe/Indivíduo 1 - Geral.jpg,campo_proprio,geral,BeeAI Team,validated,872aed37da66068eec5aa528d4cfe7f11760255ec823cb49f6dd3218520d3259,Augochloropsis euterpe,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_euterpe_170f831d20,aug_euterpe,aug_euterpe,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis euterpe/Indivíduo 1 - Metaposnoto 3.jpg,campo_proprio,metaposnoto 3,BeeAI Team,validated,985127007c65acce9f585036ac34b5189ef98b374e6100f63cf7c9c607c17656,Augochloropsis euterpe,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_euterpe_0ac6c152c3,aug_euterpe,aug_euterpe,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis euterpe/Indivíduo 1 - Tergo 3.jpg,campo_proprio,tergo 3,BeeAI Team,validated,3e668eef45239178bbaedd3423f8d6ec4e02db196b826c8970c8cd938062a7cb,Augochloropsis euterpe,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_euterpe_3d09ab95ff,aug_euterpe,aug_euterpe,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis euterpe/Indivíduo 1 - Tórax 3.jpg,campo_proprio,tórax 3,BeeAI Team,validated,f70bca7f41baeeefe3ed22b53ecd775e4eb3670e081bfc286e843b46d251aa86,Augochloropsis euterpe,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_sparsilis_ab01350e07,aug_sparsilis,aug_sparsilis,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis sparsilis/Indivíduo 1 - Cabeça 3.jpg,campo_proprio,cabeça 3,BeeAI Team,validated,2ca971177e2f92a1a5b78dcfa6cc0510d3f1624f4d527261a970cda22f44f28f,Augochloropsis sparsilis,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_sparsilis_b7336114ac,aug_sparsilis,aug_sparsilis,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis sparsilis/Indivíduo 1 - Geral.jpg,campo_proprio,geral,BeeAI Team,validated,114b6e1121a65496b57894d569e944c58740045f67641126b729b424e35bb6e5,Augochloropsis sparsilis,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_sparsilis_0aa4f765f4,aug_sparsilis,aug_sparsilis,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis sparsilis/Indivíduo 1 - Metaposnoto 3.jpg,campo_proprio,metaposnoto 3,BeeAI Team,validated,8a582b3286eca0afb95e3f09c57935fed08b54999011afef728d13762fdd883e,Augochloropsis sparsilis,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_sparsilis_e342446b52,aug_sparsilis,aug_sparsilis,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis sparsilis/Indivíduo 1 - Tergo 3.jpg,campo_proprio,tergo 3,BeeAI Team,validated,57ba2fba9a5f6294f452a3124044c672fec049d54a64dab7d69484cbcc205735,Augochloropsis sparsilis,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_sparsilis_1630a638bb,aug_sparsilis,aug_sparsilis,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis sparsilis/Indivíduo 1 - Tórax 3.jpg,campo_proprio,tórax 3,BeeAI Team,validated,487e1496d1fbcfc7dceae5a3cdc11b9485d741544e4214b8949542849d3f6660,Augochloropsis sparsilis,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
campo_aug_sparsilis_0c5afc3838,aug_sparsilis,aug_sparsilis,/home/gabrielmaciel/identificadordeabelha/data/raw/images/gbif_demo_v3/Augochloropsis sparsilis/Indivíduo 1 - Tórax.jpg,campo_proprio,tórax,BeeAI Team,validated,8b9704097906c90a68e56c2348c5e677aea08dbe954824db7865ccf155e722fd,Augochloropsis sparsilis,,,,CC-BY-4.0,BeeAI Team,ENGEPLUS,campo_2026
